Shortest path is 1 in cost. Path is:  0 41 45 51 50
Shortest path is 0 in cost. Path is:  1 58 57 20 40 17 65 73 36 46 10 38 41 45 51
Shortest path is 1 in cost. Path is:  2 71 47 79 23 77 1 58 57 20 40 17 52
Shortest path is 2 in cost. Path is:  3 53
Shortest path is 1 in cost. Path is:  4 85 83 58 33 13 19 79 23 77 1 54
Shortest path is 3 in cost. Path is:  5 26 23 77 1 58 99 3 21 70 55
Shortest path is 3 in cost. Path is:  6 42 80 77 1 58 99 3 21 70 55 56
Shortest path is 0 in cost. Path is:  7 17 65 73 36 46 10 58 57
Shortest path is 0 in cost. Path is:  8 37 63 72 46 10 58
Shortest path is 1 in cost. Path is:  9 33 13 19 79 23 77 1 59
Shortest path is 0 in cost. Path is:  10 60
Shortest path is 5 in cost. Path is:  11 22 20 40 17 65 73 36 46 10 29 61
Shortest path is 0 in cost. Path is:  12 37 63 72 46 10 58 99 3 21 70 62
Shortest path is 0 in cost. Path is:  13 19 79 23 77 1 58 99 3 21 70 55 12 37 63
Shortest path is 1 in cost. Path is:  14 38 41 45 51 68 2 71 47 79 23 77 1 58 33 13 92 64
Shortest path is 1 in cost. Path is:  15 13 92 94 11 22 20 40 17 65
Shortest path is 3 in cost. Path is:  16 41 45 51 68 2 71 47 79 23 77 1 58 33 32 66
Shortest path is 0 in cost. Path is:  17 65 73 36 46 10 58 33 13 19 79 23 91 67
Shortest path is 1 in cost. Path is:  18 15 41 45 51 68
Shortest path is 2 in cost. Path is:  19 69
Giving access to the registers max-stack-size: 28
container-table-size: 508
Container statistics :
Address 	 Name 	 Reads 	 BytesRead 	 Writes 	 BytesWritten 	 totalChildContainersCalled 	 totalStackPushes 	 totalStackPops 	 uniqueChildContainersCalled
43754 	 _dl_receive_error 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
2462c 	 _nl_unload_domain 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4ea0c 	 __mpn_impn_mul_n_basecase 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39934 	 _IO_wdoallocbuf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3c5a0 	 __getpid 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
eaa8 	 _IO_list_lock 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
9420 	 printf 	 1028 	 4112 	 262 	 1048 	 262 	 262 	 262 	 1 
4a838 	 __strtod_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
60410 	 _IO_seekoff_unlocked 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
239d4 	 _nl_load_domain 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
de60 	 _IO_default_doallocate 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
58f20 	 __new_getrlimit 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3a69c 	 __fsetlocking 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
14ad4 	 _wordcopy_fwd_aligned 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
16230 	 _dl_important_hwcaps 	 2 	 8 	 3 	 12 	 0 	 1 	 1 	 0 
58e5c 	 ___xstat64 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
cb50 	 _IO_new_file_xsputn 	 9012 	 32073 	 1837 	 3373 	 3 	 706 	 706 	 3 
5e230 	 _dl_reloc_bad_type 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39028 	 _IO_least_wmarker 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e05c 	 _IO_default_sync 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
57a90 	 __tzset 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
468a8 	 __strtoull_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4efa0 	 __mpn_impn_sqr_n_basecase 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4251c 	 _dl_lookup_versioned_symbol_skip 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
8240 	 print_path 	 2566 	 10264 	 2828 	 11312 	 586 	 202 	 202 	 424 
39f14 	 _IO_seekwmark 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
947c 	 _IO_fflush 	 1818 	 7272 	 1010 	 4040 	 606 	 202 	 202 	 606 
3e19c 	 __init_misc 	 7 	 28 	 5 	 20 	 1 	 1 	 1 	 1 
1983c 	 __gconv_transform_ascii_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4f4d0 	 __mpn_sub_n 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1527c 	 __wcsmbs_clone_conv 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
13068 	 _int_free 	 89850 	 359400 	 44925 	 179700 	 0 	 14975 	 14975 	 0 
4dd20 	 __mpn_cmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b930 	 __mbrlen 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5bbac 	 __mpn_addmul_1 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b120 	 __strnlen 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
449bc 	 __gconv 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
14774 	 memmove 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1a8a4 	 __gconv_transform_ucs2_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3d0b0 	 __tcgetattr 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
43108 	 _dl_new_object 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
dcb8 	 _IO_default_xsgetn 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
59050 	 __endmntent 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
17c10 	 __gconv_get_path 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3d38c 	 __tsearch 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3a508 	 _IO_vasprintf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
c83c 	 _IO_file_seekoff_mmap 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15958 	 __libc_fcntl 	 75 	 300 	 39 	 156 	 0 	 3 	 3 	 0 
25f4c 	 __gettext_free_exp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
456e8 	 __isnan 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4104c 	 _dl_load_cache_lookup 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
26340 	 __gettext_extract_plural 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15aa0 	 __mmap 	 0 	 0 	 0 	 0 	 0 	 2 	 2 	 0 
dc94 	 _IO_sgetn 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15b40 	 __mprotect 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
12830 	 __libc_independent_comalloc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
26d78 	 __add_to_environ 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
26c54 	 getenv 	 786 	 2028 	 0 	 0 	 6 	 6 	 6 	 1 
ca04 	 _IO_file_seek 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5913c 	 __getmntent_r 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4dca8 	 strtold 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3db74 	 __tdestroy 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b5dc 	 __rawmemchr 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3cf30 	 __getcwd 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e6ac 	 _IO_init_marker 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
27368 	 __strtol_internal 	 298088 	 965220 	 70000 	 280000 	 20000 	 10000 	 10000 	 20000 
268a0 	 bsearch 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
394a4 	 __woverflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
30510 	 __register_printf_function 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4f438 	 __mpn_mul_n 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
acc4 	 _IO_new_file_init 	 3 	 12 	 7 	 28 	 1 	 1 	 1 	 1 
1f19c 	 __gconv_lookup_cache 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
26acc 	 qsort 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
9454 	 fscanf 	 20000 	 80000 	 20000 	 80000 	 10000 	 10000 	 10000 	 1 
14188 	 __posix_memalign 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e47c 	 _IO_flush_all_linebuffered 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
45bbc 	 __strtoll_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
24710 	 _nl_expand_alias 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
96dc 	 _IO_wdo_write 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
56928 	 __wcschrnul 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
db58 	 _IO_default_underflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
38514 	 _IO_funlockfile 	 31200 	 124800 	 0 	 0 	 0 	 10469 	 10469 	 0 
5f814 	 _dl_init 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1eca0 	 __gconv_load_cache 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
193b8 	 __gconv_transform_ucs4le_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39a08 	 _IO_switch_to_wget_mode 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5c1b4 	 __localtime_r 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
599e0 	 __hasmntopt 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
25a68 	 __gettextparse 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
14a20 	 memcpy 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
56118 	 __strncasecmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
dbac 	 _IO_default_xsputn 	 26 	 53 	 18 	 21 	 0 	 1 	 1 	 0 
4e540 	 __mpn_lshift 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
20b64 	 _nl_load_locale 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
38a88 	 _IO_fwrite 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
dd84 	 _IO_default_setbuf 	 3 	 12 	 9 	 36 	 2 	 1 	 0 	 2 
e1c0 	 _IO_sungetc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1ec88 	 __gconv_get_cache 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39fe0 	 _IO_fwide 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1f6c8 	 __gconv_find_shlib 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
20e3c 	 _nl_unload_locale 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ad0c 	 _IO_new_file_close_it 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
9f0c 	 _IO_wfile_overflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
11e88 	 __libc_memalign 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
45384 	 __gconv_translit_find 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
d64c 	 __overflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
56404 	 __btowc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4e608 	 __mpn_mul 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
384e0 	 _IO_flockfile 	 21407 	 85628 	 0 	 0 	 0 	 10469 	 10469 	 0 
15f6c 	 _dl_non_dynamic_init 	 30 	 108 	 40 	 160 	 8 	 1 	 1 	 4 
456ac 	 __isinf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4f524 	 __mpn_submul_1 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ca9c 	 _IO_file_close 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
12948 	 __malloc_trim 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e84c 	 _IO_unsave_markers 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
60660 	 __udivsi3 	 0 	 0 	 10000 	 40000 	 0 	 10000 	 10000 	 0 
15b50 	 __llseek 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
41d58 	 _dl_lookup_symbol_skip 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
14fdc 	 __wcsmbs_getfct 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1862c 	 __gconv_transform_internal_ucs4 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3aef8 	 __strerror_r 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
32034 	 __asprintf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15050 	 __wcsmbs_load_conv 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4f098 	 __mpn_impn_sqr_n 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
42020 	 _dl_lookup_versioned_symbol 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
43e8c 	 _dl_mcount_wrapper 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4eb0c 	 __mpn_impn_mul_n 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4565c 	 __current_locale_name 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
45740 	 __libc_longjmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4f758 	 __mpn_construct_float 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
562ec 	 __strsep 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
92bc 	 __new_exitfn 	 9 	 36 	 2 	 8 	 0 	 1 	 1 	 0 
3e20c 	 __libc_alloca_cutoff 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39070 	 _IO_switch_to_main_wget_area 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
21e64 	 __dcgettext 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
8e70 	 __libc_csu_fini 	 6 	 24 	 1 	 4 	 1 	 1 	 1 	 1 
3a8b0 	 _IO_str_init_readonly 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
16260 	 __libc_init_secure 	 4 	 16 	 1 	 4 	 4 	 1 	 1 	 4 
5be20 	 __offtime 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39de8 	 _IO_adjust_wcolumn 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
27dd8 	 __strtoul_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3ab18 	 _IO_str_seekoff 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3c5d0 	 __getgid 	 0 	 0 	 0 	 0 	 0 	 1 	 1 	 0 
15b50 	 __lseek64 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
b09c 	 _IO_new_file_fopen 	 13 	 46 	 19 	 76 	 2 	 1 	 1 	 2 
9420 	 _IO_printf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
12a18 	 __libc_mallinfo 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
96bc 	 _IO_new_fopen 	 1 	 4 	 5 	 20 	 1 	 1 	 1 	 1 
1860c 	 __gconv_btwoc_ascii 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
563a4 	 __wcslen 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ea38 	 _IO_default_write 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15660 	 __libc_read 	 5 	 20 	 32832 	 32832 	 0 	 5 	 5 	 0 
56a34 	 __tzname_max 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15cd8 	 __libc_disable_asynccancel 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
17214 	 __gconv_find_transform 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
58e5c 	 __xstat64 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ca50 	 _IO_file_close_mmap 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
60fdc 	 __umoddi3 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
11c44 	 __libc_realloc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1b1b0 	 __gconv_transform_ucs2reverse_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
20a1c 	 _nl_intern_locale_data 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
60a08 	 __udivdi3 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
153d0 	 _nl_cleanup_ctype 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
8f20 	 abort 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5bb60 	 __sigjmp_save 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5b230 	 _dl_close 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
2ddbc 	 __printf_fp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
38f30 	 _IO_wpadn 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
218f0 	 _nl_postload_ctype 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
38830 	 _IO_fputs 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
18ab0 	 __gconv_transform_ucs4_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
80b4 	 _init 	 12 	 48 	 4 	 16 	 0 	 1 	 1 	 0 
3ac90 	 _IO_str_pbackfail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
aa9c 	 _IO_wfile_xsputn 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ea58 	 _IO_default_imbue 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4dd68 	 __mpn_divrem 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5bb50 	 __sigsetjmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15b50 	 __libc_lseek64 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
41a1c 	 _dl_lookup_symbol 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
45718 	 __signbit 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
26870 	 __kill 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
22f9c 	 _nl_find_domain 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ea28 	 _IO_default_read 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4fe08 	 _itowa 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ea64 	 _IO_iter_begin 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b2f0 	 strrchr 	 3 	 12 	 12 	 48 	 4 	 1 	 1 	 1 
21dcc 	 __ctype_tolower_loc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
8d70 	 __libc_check_standard_fds 	 25 	 100 	 21 	 84 	 3 	 1 	 1 	 1 
4f794 	 __mpn_construct_double 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
60650 	 __setitimer 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ca24 	 _IO_file_stat 	 4 	 16 	 4 	 16 	 2 	 2 	 2 	 1 
163a8 	 _dl_start 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4dc8c 	 __strtold_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
587f0 	 __tzfile_default 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
a208 	 _IO_wfile_sync 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
12228 	 __libc_pvalloc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5f688 	 _dl_runtime_resolve 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
303d4 	 __guess_grouping 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
120f0 	 __libc_valloc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
22110 	 __dcigettext 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
93f8 	 fprintf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
60958 	 __lshrdi3 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3acd0 	 _IO_str_finish 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
253fc 	 _nl_normalize_codeset 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
43c68 	 _dl_debug_printf_c 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ea48 	 _IO_default_showmanyc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3dcf8 	 __get_nprocs 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3d084 	 __isatty 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
607a8 	 __umodsi3 	 0 	 0 	 10000 	 40000 	 0 	 10001 	 10001 	 0 
5cbac 	 __profile_frequency 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5f9e4 	 _dl_debug_state 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
19b28 	 __gconv_transform_internal_ascii 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b468 	 __stpcpy 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15ac0 	 __mmap64 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3a8e0 	 _IO_str_overflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
44098 	 _dl_initial_error_catch_tsd 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3ea68 	 _dl_init_paths 	 50 	 194 	 40 	 160 	 3 	 1 	 1 	 2 
fdf8 	 _int_new_arena 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ccf8 	 _IO_file_xsgetn 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e67c 	 _IO_cleanup 	 10 	 40 	 8 	 32 	 2 	 1 	 0 	 2 
de34 	 _IO_default_seekpos 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
440ac 	 __gconv_open 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1ad2c 	 __gconv_transform_internal_ucs2 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5bc30 	 fseek 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
b56c 	 _IO_new_do_write 	 3250 	 12594 	 3045 	 12180 	 203 	 204 	 204 	 1 
1f95c 	 __gconv_release_shlib 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
24f6c 	 _nl_make_l10nflist 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
95dc 	 __fopen_internal 	 7 	 28 	 15 	 60 	 5 	 1 	 1 	 5 
def0 	 _IO_no_init 	 21 	 84 	 30 	 118 	 0 	 1 	 1 	 0 
14ee8 	 __strchrnul 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
38e60 	 _IO_padn 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
55ef4 	 _IO_getline_info 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15474 	 ___fxstat64 	 12 	 48 	 4 	 16 	 0 	 2 	 2 	 0 
